district,avg_cis,cis_volatility,anomaly_count,total_enrollments,months_active,data_quality_score,quality_tier
Barwani,0.5714444444444444,0.249371766200141,4,21823.0,9,62.04329145844021,Fair
Bastar,0.24388888888888893,0.2980182227836263,0,6608.0,9,60.81500887204676,Fair
Basti,0.37022222222222223,0.37867789009188857,0,10119.0,9,63.44855218613223,Fair
Bathinda,0.2954444444444444,0.3545060334857191,0,2704.0,9,61.182596773206214,Fair
Baudh,0.3467692307692308,0.35134412234686996,0,175.0,13,63.33044556036314,Fair
Beawar,0.024,0.03394112549695428,0,1.0,2,59.94176623509138,Fair
Beed,0.4943333333333333,0.23718716238447646,3,10185.0,9,62.657718461799035,Fair
Begusarai,0.364,0.3733460191297076,1,13209.0,9,60.02628609277545,Fair
Belagavi,0.2624444444444445,0.3190717439350871,0,7805.0,9,60.92562545972516,Fair
Belgaum,0.24377777777777776,0.2969742319536233,0,6743.0,9,60.8418841525024,Fair
Bellary,0.2793333333333334,0.33738812960743003,0,4220.0,9,61.05168944511043,Fair
Bemetara,0.23844444444444443,0.29752147448172167,1,2771.0,9,57.27880020999279,Fair
Bengaluru,0.35411111111111115,0.28174919895380557,7,30980.0,9,42.37863514249695,Poor
Bengaluru Rural,0.4025,0.4720918342865083,0,2790.0,6,61.93724497140476,Fair
Bengaluru South,0.304,0.21952220844370166,0,203.0,4,65.57433374668895,Fair
Bengaluru Urban,0.9993333333333334,0.0011547005383792605,2,23074.0,3,79.93869231718196,Good
Betul,0.32433333333333336,0.2770613650439195,0,8166.0,9,64.66149238201575,Fair
Bhabua,0.7795000000000001,0.13064328022009655,0,31.0,4,87.26070159339712,Excellent
Bhadohi,0.17099999999999999,0.20969263220246914,0,546.0,9,60.549221033925924,Fair
Bhadradri Kothagudem,0.2707777777777778,0.3340017880856994,0,3211.0,9,60.81105746854013,Fair
Bhadrak,0.23033333333333333,0.2891405113333613,0,4891.0,18,60.53911799333249,Fair
Bhadrak(R),0.0,,0,0.0,1,60.0,Fair
Bhagalpur,0.6478888888888888,0.32274426580670823,1,21062.0,9,72.89989424802097,Good
Bhandara,0.2582222222222222,0.30705975712301414,0,1903.0,9,61.11709617519847,Fair
Bharatpur,0.4217777777777778,0.3344984221852839,2,17054.0,9,60.16949177888593,Fair
Bharuch,0.39911111111111114,0.34489144830092716,0,4351.0,9,65.61770099541664,Fair
Bhavnagar,0.6095555555555555,0.393214989258774,0,10174.0,9,72.58577254445899,Good
Bhilwara,0.5067777777777778,0.4159695835568322,1,11083.0,9,64.45869027107281,Fair
Bhind,0.6008888888888889,0.2556919261750576,0,13967.0,9,76.36479777030382,Good
Bhiwani,0.27388888888888885,0.3294387061520111,0,3489.0,9,61.07239437099522,Fair
Bhojpur,0.3823333333333333,0.3852891771124644,1,13357.0,9,60.40132468662607,Fair
Bhopal,0.45066666666666666,0.29816899570545563,0,12862.0,9,69.081596795503,Fair
Bicholim,0.0,0.0,0,0.0,2,60.0,Fair
Bid,0.412375,0.4413216959154787,0,568.0,8,63.255349122535634,Fair
Bidar,0.2862222222222222,0.29119356868661167,0,4920.0,9,62.71308182829054,Fair
Bijapur,0.5407777777777778,0.39393438622896937,0,10955.0,18,69.81307952424203,Fair
Bijapur(KAR),0.29175,0.34371342229634655,0,3.0,4,61.3585973311096,Fair
Bijnor,0.332,0.32202523193066723,4,16851.0,9,50.285909708746644,Fair
Bikaner,0.5847777777777777,0.26152092544277306,0,13283.0,9,75.54548334782791,Good
Bilaspur,0.2727777777777778,0.29617672696343184,2,9940.0,18,58.69247596887482,Fair
Birbhum,0.43722222222222223,0.26883209340486947,0,15509.0,9,69.42392608674281,Fair
Bishnupur,0.20066666666666666,0.3250772984999107,0,1117.0,9,58.27434771166935,Fair
Biswanath,0.39022222222222225,0.39643750383187065,0,1329.0,9,63.71576377393278,Fair
Bokaro,0.26584615384615384,0.3074678428046978,1,5802.0,13,59.10211856201292,Fair
Bongaigaon,0.5585555555555556,0.29613008590445145,0,3175.0,9,73.4583196450887,Good
Botad,0.5777777777777778,0.39325684284503487,0,2947.0,9,71.31340582576007,Good
Boudh,0.23144444444444445,0.29626302127970305,0,1424.0,9,60.36988713938669,Fair
Budaun,0.6046666666666667,0.34002941049268076,1,15529.0,9,70.65245101855291,Good
Budgam,0.16822222222222222,0.20641267995073473,0,859.0,9,60.53650849036685,Fair
Bulandshahar,0.8245,0.18120614411952665,0,185.0,4,87.5438156764142,Excellent
Bulandshahr,0.40055555555555555,0.23917624835626505,0,16885.0,9,68.84693477153428,Fair
Buldana,0.36188888888888887,0.4301033144618989,0,1075.0,9,61.57245612169859,Fair
Buldhana,0.4837777777777778,0.39741721709614497,1,7084.0,9,64.09526126489342,Fair
Bundi,0.44233333333333336,0.35267690596351786,0,4872.0,9,67.1130261544278,Fair
Burdwan,0.3335,0.4716402230514272,0,2.0,2,59.19079330845718,Fair
Burhanpur,0.7053333333333334,0.30239171615637883,0,9689.0,9,79.14158184864198,Good
Buxar,0.25177777777777777,0.30452700117468146,0,7240.0,9,60.93530107587066,Fair
Cachar,0.6188888888888889,0.39161538671394297,0,17514.0,9,73.00709395413728,Good
Central Delhi,0.49311111111111106,0.3129786112677847,0,3947.0,9,70.3350861064109,Good
Chamarajanagar,0.4391538461538461,0.3771084826575872,0,272.0,13,66.25289936642622,Fair
Chamba,0.19511111111111112,0.24503440801469314,0,1657.0,9,60.45341220400364,Fair
Chamoli,0.253,0.30567016537437863,0,1090.0,9,60.949895038768645,Fair
Champawat,0.2201111111111111,0.27531411353417956,0,866.0,9,60.54502103841906,Fair
Champhai,0.5082222222222222,0.3351058705013155,0,1165.0,9,70.27571277384943,Good
Chamrajanagar,0.28155555555555556,0.3375363354926071,0,2227.0,9,61.136132157444,Fair
Chamrajnagar,0.335,0.39758898375080765,0,380.0,9,61.47233048747578,Fair
Chandauli,0.5846,0.4013934617194345,1,9566.0,10,68.34219614841697,Fair
Chandel,0.19355555555555556,0.2604179866633213,0,759.0,9,59.92968262232259,Fair
Chandigarh,0.22533333333333333,0.2663475173527998,1,2720.0,9,57.68957447941601,Fair
Chandrapur,0.5023333333333333,0.3048069060897407,1,4475.0,9,67.61579281730778,Fair
Changlang,0.2418888888888889,0.2983590305506289,0,803.0,9,60.72478463903668,Fair
Charaideo,0.4686666666666667,0.39605302675273163,0,1189.0,9,66.86507586408472,Fair
Charkhi Dadri,0.20577777777777778,0.2514521712860011,0,858.0,9,60.687545972531076,Fair
Chatra,0.5007777777777778,0.4115354716721809,1,6302.0,9,64.35171362761236,Fair
Chatrapati Sambhaji Nagar,0.18722222222222223,0.2413761472151804,0,211.0,9,60.247604472433466,Fair
Chengalpattu,0.26733333333333337,0.3353926803017621,0,1253.0,9,60.63155292428046,Fair
Chennai,0.255,0.32710446853158903,2,10043.0,10,54.38686594405233,Fair
Chhatarpur,0.5492222222222222,0.24160286514121565,1,17836.0,9,71.38746960131908,Good
Chhatrapati Sambhajinagar,0.17566666666666667,0.2253269846245673,0,1010.0,9,60.266857127929654,Fair
Chhindwara,0.30477777777777776,0.3649492354347991,0,8981.0,9,61.24263404806713,Fair
Chhotaudepur,0.6698888888888889,0.3493595728058859,0,4107.0,9,76.31476837137899,Good
Chickmagalur,0.28255555555555556,0.3386624835699665,0,1231.0,9,61.14234771512322,Fair
Chikkaballapur,0.26522222222222225,0.3214404212983246,0,3152.0,9,60.96567624993915,Fair
Chikkamagaluru,0.24777777777777776,0.3004100438474793,0,1151.0,9,60.89880979568674,Fair
Chikmagalur,0.34155555555555556,0.4056100686346158,0,154.0,9,61.493920163183745,Fair
Chirang,0.5023333333333333,0.3812709010664202,0,3348.0,9,68.65520630134073,Fair
Chitradurga,0.26966666666666667,0.32437247108840783,0,4413.0,9,61.055492534014434,Fair
Chitrakoot,0.26139999999999997,0.3428923381406408,0,5401.0,10,60.16922985578077,Fair
Chittaurgarh,0.3403333333333333,0.4065126074305691,0,357.0,9,61.41795511041626,Fair
Chittoor,0.21407692307692308,0.2423741809470299,3,8199.0,13,54.36877457158909,Fair
Chittorgarh,0.3373333333333333,0.3440995495492547,1,5986.0,9,59.83701351352235,Fair
Chumukedima,0.2372222222222222,0.33656417581858655,0,184.0,9,59.39196361433129,Fair
Churachandpur,0.5515555555555556,0.4017023497289725,0,4638.0,9,70.01115173035305,Good
Churu,0.5082222222222222,0.3252970864370668,0,12780.0,9,70.56997629577688,Good
Coimbatore,0.2401111111111111,0.24063948369108323,1,8986.0,9,59.051926600378614,Fair
Cooch Behar,0.43444444444444447,0.3965879823920258,0,10728.0,9,65.480138306017,Fair
Coochbehar,0.9860000000000001,0.015716233645501725,0,4410.0,3,98.96851299063496,Excellent
Cuddalore,0.23374999999999999,0.32851238388169834,0,8630.0,12,59.49462848354905,Fair
Cuddapah,0.19111111111111112,0.2427753305241517,0,5934.0,9,60.3611845287199,Fair
Cuttack,0.28894444444444445,0.34407103784679016,0,5402.0,18,61.235646642374064,Fair
Dadra & Nagar Haveli,0.26616666666666666,0.26130780062345377,0,25.0,6,62.80743264796305,Fair
Dadra And Nagar Haveli,0.997,0.0014142135623730963,0,716.0,2,99.83757359312881,Excellent
Dadra and Nagar Haveli,0.15883333333333333,0.19307305840627517,0,832.0,18,60.56114158114507,Fair
Dahod,0.5188888888888888,0.41834209818175255,0,10509.0,9,68.20529261010297,Fair
Dakshin Bastar Dantewada,0.2288888888888889,0.2771305849434723,0,1224.0,9,60.841638007251376,Fair
Dakshin Dinajpur,0.33266666666666667,0.3282666598971026,0,6526.0,9,63.458666869753586,Fair
Dakshina Kannada,0.25022222222222223,0.3008013371719688,0,6505.0,9,60.98484877372983,Fair
Daman,0.13814814814814816,0.17770864307444872,0,130.0,27,60.194666633692464,Fair
Damoh,0.3072222222222222,0.367349893758586,2,6066.0,9,54.60172540946464,Fair
Dang,0.9975,0.0007071067811865089,0,872.0,2,99.87878679656441,Excellent
Dantewada,0.23033333333333333,0.2868985012160224,0,710.0,9,60.60637829685267,Fair
Darbhanga,0.3838888888888889,0.3894988589342864,1,15765.0,9,60.337256454193636,Fair
Darjeeling,0.7198888888888889,0.33777338721561695,0,7319.0,9,78.66235393908705,Good
Darjiling,0.393,0.4731054322241502,0,726.0,9,61.52683703327549,Fair
Darrang,0.7343333333333333,0.32376689145124155,0,7595.0,9,79.6603265897961,Good
Datia,0.45155555555555554,0.36828084090511387,0,5843.0,9,67.0137969950688,Fair
Dausa,0.2672222222222222,0.3281226058113711,0,6133.0,9,60.84521071454776,Fair
Davanagere,0.3465555555555555,0.4131812892396966,0,483.0,9,61.46678354503132,Fair
Davangere,0.28288888888888886,0.3379162042742418,0,4813.0,9,61.178069427328296,Fair
Debagarh,0.3493076923076923,0.30174199371189747,0,883.0,13,64.92004788095076,Fair
Deeg,0.309375,0.36047466227580705,0,69.0,8,61.560760131725786,Fair
Dehradun,0.5323333333333333,0.2128332680762103,0,9485.0,9,74.90833529104702,Good
Deoghar,0.4291111111111111,0.4132237421919403,0,8324.0,9,64.76773217868623,Fair
Deoria,0.428,0.39014548568450713,0,10257.0,9,65.41563542946479,Fair
Devbhumi Dwarka,0.6255555555555555,0.3920988750019283,0,2490.0,9,73.25925597216437,Good
Dewas,0.5228888888888888,0.33729602889911275,0,10442.0,9,70.79667468858217,Good
Dhalai,0.3116111111111111,0.3470989245138809,0,1452.0,18,62.05147670902802,Fair
Dhamtari,0.24055555555555555,0.3041772144289867,0,1968.0,9,60.49690578935262,Fair
Dhanbad,0.4107777777777778,0.4129614926896265,1,11031.0,9,60.70893299708898,Fair
Dhar,0.4554444444444445,0.3081574723705037,0,12712.0,9,68.97305360666266,Fair
Dharashiv,0.177,0.23788705303147542,0,144.0,9,59.94338840905573,Fair
Dharmapuri,0.20911111111111114,0.252261493516373,0,5739.0,9,60.79659963895325,Fair
Dharwad,0.2544444444444445,0.3073028274809358,0,5103.0,9,60.958692953349704,Fair
Dhaulpur,0.7022,0.39352725445640996,0,139.0,5,76.28218236630771,Good
Dhemaji,0.735,0.2999204061080206,0,6901.0,9,80.40238781675937,Good
Dhenkanal,0.25777777777777783,0.3179310978915651,0,3017.0,18,60.77317817436416,Fair
Dholpur,0.38466666666666666,0.31163039004564363,1,8580.0,9,62.704421631964024,Fair
Dhubri,0.5624444444444445,0.3013880849963677,0,12646.0,9,73.45613522788675,Good
Dhule,0.6323333333333333,0.38600874342429087,1,12605.0,9,70.37973769727127,Good
Dibang Valley,0.12622222222222224,0.22365865609102736,0,10.0,9,58.33912920615807,Fair
Dibrugarh,0.7217777777777779,0.31811388596608675,0,7062.0,9,79.32769453212852,Good
Didwana-Kuchaman,0.0165,0.02333452377915607,0,2.0,2,59.95996428662531,Fair
Dima Hasao,0.7465,0.2938215444789574,0,250.0,6,81.04535366563128,Good
Dimapur,0.6858888888888889,0.3688056549337484,0,3196.0,9,76.37138590754311,Good
Dinajpur Dakshin,0.999,,0,997.0,1,99.96000000000001,Excellent
Dinajpur Uttar,0.9926666666666666,0.01270170592217177,1,11671.0,3,89.3256154890015,Excellent
Dindigul,0.19822222222222222,0.24421751461441998,0,6083.0,9,60.60236345045629,Fair
Dindori,0.2808888888888889,0.33485237211510255,0,2659.0,9,61.18998439210248,Fair
Diu,0.2242727272727273,0.24726314916514536,0,96.0,22,61.55301461595472,Fair
Doda,0.38923076923076927,0.4444119998841454,0,4504.0,13,62.23687077270641,Fair
Dohad,0.6601111111111111,0.39359288752607197,1,13003.0,9,71.26332448532895,Good
Domjur,0.0,0.0,0,0.0,3,60.0,Fair
Dr. B. R. Ambedkar Konaseema,0.1551111111111111,0.2003693117997642,0,665.0,9,60.19336509045152,Fair
Dumka,0.6126666666666667,0.3928275703155266,1,5825.0,9,69.38850622386754,Fair
Dungarpur,0.39755555555555555,0.4003629950154956,1,6571.0,9,60.55799903842403,Fair
Durg,0.242,0.20032473636573192,0,4095.0,9,63.67025790902805,Fair
East,0.2142222222222222,0.2751066964732855,0,370.0,9,60.315687994690315,Fair
East Champaran,0.48511111111111105,0.4038562381728319,5,29323.0,9,50.62209063259282,Fair
East Delhi,0.34688888888888886,0.2260981227500819,5,10736.0,9,50.42594520638642,Fair
East Garo Hills,0.7678888888888888,0.3469814276169707,0,6052.0,9,80.30611272704644,Good
East Godavari,0.17255555555555555,0.22320176472818887,5,7678.0,9,43.53950261370989,Poor
East Jaintia Hills,0.7071111111111111,0.3557799335419454,0,5133.0,9,77.61104643818608,Good
East Kameng,0.1591111111111111,0.19516367774540197,0,181.0,9,60.50953411208238,Fair
East Khasi Hills,0.7691111111111111,0.29062365889774205,0,28812.0,9,82.0457346775122,Good
East Midnapore,0.2952,0.39092789900724945,0,2118.0,10,60.08016302978252,Fair
East Midnapur,0.125,0.25,0,1.0,4,57.49999999999999,Fair
East Nimar,0.4785555555555556,0.4583255150848333,0,3859.0,9,65.39245676967722,Fair
East Siang,0.12355555555555557,0.15171363741528898,0,168.0,9,60.39081309976355,Fair
East Sikkim,0.24166666666666664,0.30046047993038955,0,339.0,9,60.65285226875498,Fair
East Singhbhum,0.5428888888888889,0.42358837461751847,0,8191.0,9,69.00790431703,Fair
East Singhbum,0.999,,0,1447.0,1,99.96000000000001,Excellent
East midnapore,0.0,0.0,0,0.0,4,60.0,Fair
Eastern West Khasi Hills,0.76725,0.25911564342329213,0,818.0,4,82.91653069730123,Good
Eluru,0.12188888888888888,0.1561685343182522,0,629.0,9,60.19049952600799,Fair
Ernakulam,0.4584444444444445,0.3947192391786569,0,6324.0,9,66.49620060241807,Fair
Erode,0.2081111111111111,0.25586737015710137,0,6017.0,9,60.648423339731394,Fair
Etah,0.553,0.39590087143122077,0,11264.0,9,70.24297385706338,Good
Etawah,0.41644444444444445,0.3506629831872446,0,7154.0,9,66.13788828216045,Fair
Faizabad,0.24911111111111112,0.2997338170962881,0,6926.0,9,60.97242993155581,Fair
Faridabad,0.4361111111111111,0.18416530919560045,1,16155.0,9,68.5861518352431,Fair
Faridkot,0.27644444444444444,0.33407450932056726,0,902.0,9,61.035542498160765,Fair
Farrukhabad,0.3501111111111111,0.3651720294753024,0,5870.0,9,63.04928356018537,Fair
Fatehabad,0.27444444444444444,0.32864346605063943,0,2612.0,9,61.118473796258584,Fair
Fatehgarh Sahib,0.2896666666666667,0.3467646896672151,0,1048.0,9,61.18372597665021,Fair
Fatehpur,0.6801111111111111,0.3494729762243586,1,12333.0,9,73.38692182438035,Good
Fazilka,0.28955555555555557,0.34777223549009456,0,1911.0,9,61.149055157519385,Fair
Ferozepur,0.27066666666666667,0.32492268311092104,0,1381.0,9,61.07898617333903,Fair
Firozabad,0.4026666666666667,0.3217227066900936,1,12300.0,9,63.12165213263052,Fair
Firozpur,0.30666666666666664,0.3669369836906604,0,395.0,9,61.25855715594686,Fair
Gadag,0.2521111111111111,0.30300356994380906,0,4602.0,18,60.99433734613018,Fair
Gadchiroli,0.2737777777777778,0.32987906033036474,0,2374.0,9,61.054739301200165,Fair
Gajapati,0.22282352941176473,0.30214301979652736,0,2002.0,17,59.848650582574756,Fair
Ganderbal,0.2641111111111111,0.32675543011725317,0,843.0,9,60.76178154092684,Fair
Gandhinagar,0.41844444444444445,0.2002480406340541,0,5650.0,9,70.73033655875616,Good
Ganganagar,0.28888888888888886,0.3449787835666291,1,5504.0,9,57.872858715223344,Fair
Ganjam,0.22788888888888892,0.2764571850457114,1,8116.0,18,59.15517333751754,Fair
Garhwa,0.34477777777777774,0.40666571841740945,0,6454.0,18,61.59113955858883,Fair
Garhwal,0.5454,0.3620038673826566,0,56.0,5,70.9558839785203,Good
Gariyaband,0.25622222222222224,0.31732269765089993,0,1542.0,9,60.7292079593619,Fair
Gaurela-pendra-marwahi,0.13922222222222225,0.19694528286923868,0,140.0,9,59.66053040281173,Fair
Gaurella Pendra Marwahi,0.9975,0.0007071067811865874,0,983.0,2,99.87878679656441,Excellent
Gautam Buddha Nagar,0.5157,0.2745149459602438,0,18957.0,10,72.3925516211927,Good
Gaya,0.6952222222222222,0.3424181572937458,2,27401.0,9,70.86967750340985,Good
Ghaziabad,0.4912222222222222,0.2661356692449256,3,23070.0,9,61.664818811541124,Fair
Ghazipur,0.218,0.2636925292836336,1,11288.0,9,57.475890788157656,Fair
Gir Somnath,0.5690000000000001,0.36595559839958725,0,5723.0,9,71.78133204801239,Good
Giridih,0.39444444444444443,0.3973594440525829,1,14303.0,9,60.523661122866955,Fair
Goalpara,0.693111111111111,0.3243171458790163,0,9898.0,9,77.99493006807394,Good
Godda,0.3897777777777778,0.39528874818851656,1,5390.0,9,60.39911533212228,Fair
Golaghat,0.7465555555555555,0.3249350362422892,0,11505.0,9,80.11417113495354,Good
Gomati,0.2767777777777778,0.3330344493358674,0,679.0,9,61.08007763103509,Fair
Gonda,0.47700000000000004,0.39957852795164056,1,15267.0,9,63.75931082811746,Fair
Gondia,0.635,0.2002614957166421,0,29.0,4,79.39215512850073,Good
Gondiya,0.3772307692307692,0.32102703776217817,0,2947.0,13,65.45841963636543,Fair
Gopalganj,0.6083333333333333,0.3910332466683619,0,15148.0,9,72.60233593328248,Good
Gorakhpur,0.6714444444444445,0.35298091701645545,1,19969.0,9,72.93501693395078,Good
