cis_mean,adult_child_ratio,enrol_mean,enrol_volatility,child_enrol_mean,momentum,coverage_gap,update_lag,num_pincodes,enrol_per_day,child_proportion,zero_cis_flag,negative_momentum_flag,relative_to_state,district,state,risk_probability
-0.2550740409032551,-0.0003206206570757786,-0.009117230012379877,-0.011080602634938258,-0.013075010418360762,-0.0038271277597414157,0.0029175577824935317,-0.0042091421949135115,-0.0045813535501656585,-0.06514295022154329,0.001045510650947108,-7.619946030899882e-05,-0.0001230685862537939,-0.02473553434634596,Tinsukia,Assam,0.008456960421489398
0.3068960685941056,-0.010883962481511845,0.041595155716713635,0.0010103875243703442,0.0613023284080009,0.0016485487523641496,0.0019490498393861344,-0.0023789660239344813,0.02781657043045925,0.0758700183981955,0.03775361448088915,0.0056718781311064954,-0.00047838106540439186,0.03538465129550332,Akhera,Haryana,0.9790137421961616
-0.2613491679450726,-0.0005373270896961912,-0.0042695719145558544,-0.011550471939171985,-0.005307115036575851,-0.005535622041579699,-0.0014487839787761913,-0.003079940269090002,-0.00018395777438854567,-0.05587696702501489,-0.006972046190767287,-8.056950755417347e-05,-0.0001630904995545279,-0.03564126945359021,Sukma,Chhattisgarh,0.003860870855675971
0.44515108699888517,0.002583190947334515,0.011761482514411909,0.017381640853418503,0.007594655260045329,0.00010056037059257506,-0.00033845370602648473,0.006786650940266554,-0.0026467169258830837,0.05985166230413597,-0.0016851012942788656,-8.93344869837165e-06,0.00020403925620485097,0.04274645033576689,Gajapati,Odisha,0.9853389952745328
-0.24836720831362982,7.947073319883202e-05,-0.013344572072019218,-0.014170327030224144,-0.0131939444532145,-0.0036895111397461733,0.006848692772236973,0.022210796831859624,0.011193437919191638,-0.0636070943784216,-0.005411131404971456,-7.203279295936227e-05,-0.0005503140871587675,-0.018144060242107116,Bengaluru,Karnataka,0.05563897540519834
-0.2538449259189474,-1.8695301569096046e-05,-0.010670785143374814,-0.012276622302169925,-0.010920940824216813,-0.000973807880327513,-0.0013596688390953204,-0.006743312951793996,-0.0058080577791588435,-0.05733914665035627,-0.006302760041635338,-8.509425446391105e-05,-4.4520906230900435e-05,-0.02946843358120532,Maharajganj,Uttar Pradesh,0.0
-0.2549461849536601,-7.4691811169032e-05,-0.01181678493045183,-0.012587448164958914,-0.011097271290527715,-0.0005146095139207319,-0.0013439663134522562,0.0003362835879670456,-0.0058380127096643265,-0.06426480210677255,-0.004213558988121804,-8.005367126315833e-05,-5.210496747167781e-05,-0.026160231519843365,Gopalganj,Bihar,0.0032033351264120504
-0.26217726139017034,-0.0002700622628253768,-0.01091458152175619,-0.01452080914285034,-0.012340830546490907,-0.0012853580275259445,-0.0011849436331067408,-0.0010214554408958065,-0.006565712810279365,-0.0710514325575059,-0.006617218470564694,-7.172033889219165e-05,-0.0005686840030830353,-0.0022667013901445897,Vidisha,Madhya Pradesh,0.005
-0.28653550135713884,-0.0015770995048296755,0.007357533379545203,0.006187019167900871,0.003099323929855018,-0.0023483267787014483,0.010300860111656221,-0.010329855633535771,-0.009340939368285036,0.02873267012226279,-0.0018905424291006056,-3.765707369893789e-05,-0.0006781028476689244,-0.034739806357720227,South Andaman,Andaman and Nicobar Islands,0.10405634325771135
-0.25599862631419457,0.0007868788131963811,-0.0096521430971643,-0.016699478282789643,-0.011167186823840894,-0.0001692131732852431,0.002014162826417305,0.0037017943082173588,-0.0022852362373305367,-0.0691465210788374,-0.007845783408693024,-8.215669076889753e-05,-8.39718021597946e-05,-0.02922929147349805,Solapur,Maharashtra,0.0
-0.2736508947258335,-0.001669602206457057,0.00547880997917673,-0.010937625392398332,-0.004584122429805575,0.03964499100016838,-0.006489947401314566,-0.01613621433823937,-0.012776125734053494,0.02109279993332166,-0.005096558929180901,-7.09837512113154e-05,0.0019630932907239184,-0.05739099613474537,Garhwal,Uttarakhand,0.0752333915624083
-0.2760133119485545,0.0014074301728760473,0.009744020282432757,-0.011233045923690952,-0.00397302480716462,-0.0051888761061854895,-0.006918984426665702,-0.013443311753053421,-0.012459220169002947,0.015639079943975957,-0.005218204308148415,-6.891690427437424e-05,0.002585698573529953,-0.0582068870330113,Bhabua,Bihar,0.032509214829448616
-0.23724027514952467,-7.70830585679505e-06,0.05343908684761118,0.0005683088249315915,0.10212899554670002,-0.003856645410069177,-0.0013798054218750622,-0.003305672628857792,0.04647677371853206,0.051571999065326966,0.06379878813775576,-2.2930982522666456e-05,-0.0016315589945588727,0.005151848502973735,Tseminyu,Nagaland,0.4715479713495381
-0.2423703799782743,-0.00010855121243366739,0.06622541917984563,0.002746462065160813,0.08053990042804798,-0.0022769286517086585,-0.005064206294646283,-0.009718259086557737,0.06099188932998004,0.046802495962801914,0.02175986811365874,-2.6531671173870564e-05,-0.0018752808320277837,-0.023806265360690304,Najafgarh,Delhi,0.3896764015958473
-0.2227299490134101,0.002956432010523713,0.07352943958243487,-0.000932864972637617,0.0902318984980957,0.049018036712404865,-0.004636449656095465,-0.00769047308739573,0.06273765270394506,0.053003828438395434,0.03635988730504323,-5.645371973514557e-05,0.02334148027250194,-0.040575232709143164,Yanam,Puducherry,0.5104140005589727
-0.2855154487116306,-0.003142882349238789,0.0067145971611535064,-0.010159440971128787,-0.0014984000288677634,-0.001839088731794618,-0.002791722216352355,-0.014527920732562052,-0.010627893555338233,0.028005264709463518,0.02834027469805733,-4.001520341262221e-05,-0.0011296084862260614,-0.013637554082488351,Pandhurna,Madhya Pradesh,0.11400692874460784
-0.3020569766225526,-0.0020512972840515432,-0.0012524430900521112,-0.008605338904835662,-0.004803659737481212,-0.0024586701291809732,-0.0020040081005208775,-0.009937528106893296,-0.006906945792288752,0.032374850626547415,-0.004596752820361871,-4.122040700167417e-05,-0.0008230211278714705,0.015661703671576106,Bid,Maharashtra,0.0983554607723342
0.4395692154970675,-0.0006803035746634123,0.004522093027699157,0.0161707562889751,0.005591614203849531,0.005476130617153103,0.00026358071638242107,0.011248145652425592,-0.0003520924188887875,0.06390623928742571,-0.002297406791331014,-1.1258057784289121e-05,0.0002057467304985039,0.05682355371587619,Ramanagar,Karnataka,0.996292796866202
-0.2873748009217161,-0.004750883141487066,-0.006482280722084397,-0.003317226492417831,-0.00975611419168672,-0.003251201650909934,-0.0051955041704422915,-0.01327856221303591,-0.0017759876184209134,0.02034532777707682,-0.007830725376261399,-3.248838009312749e-05,-0.0009731362348247785,0.006797122583998316,Sahibganj,Jharkhand,0.07898030650406862
0.4380176561832559,-0.007129920721490634,-0.006210128569218796,0.023993173878043308,-0.00886733922881831,0.005517072919374187,0.005206980044149532,0.01389544433921401,0.010451393060666305,0.0514201124543979,0.011238528145295277,-1.1103192809969186e-05,0.00020594371475453953,0.037407510915218156,Belgaum,Karnataka,0.9709921048713689
-0.26136880089930853,-0.0015583927095212857,-0.0022585580055601894,0.01743676812035119,-0.0061367002497718206,-0.0036547984971548432,-0.0031684409267018054,-0.006508131599657645,-0.003437093991242364,-0.05396829038996657,-0.008683726354556711,-5.31788298394531e-05,-0.0006721593030670193,-0.034961059733414006,New Delhi,Delhi,0.026864207181398463
-0.2532170688745828,-0.0001641069765901193,-0.009224201599372463,-0.013071109975899163,-0.011740032579418767,-0.0025270287946841563,-0.0012366225634104922,-0.0002459991850810184,-0.00484921796263734,-0.06370384263740561,-0.005793874281735043,-8.184423670172692e-05,-5.210496747167781e-05,-0.02994971805059322,Moradabad,Uttar Pradesh,0.0
0.4399330284667667,-0.00392431470372685,0.009964525171963032,0.007681183884324127,0.006869667928522176,-0.026250471848543386,-0.002410251590627013,0.0006524584243015852,-0.0005260940064545139,0.05030703422708029,2.5075000994547736e-05,-1.1258057784289121e-05,0.00015783268398081418,0.031559969573468155,Dakshin Bastar Dantewada,Chhattisgarh,0.9098851648310717
0.4513839508965248,0.001932924036646,0.007303837589824979,0.020993015073654534,0.005398892791281469,0.005625911147762963,0.0022125121706267235,0.01058272022080928,-0.002248688648505777,0.05456503622161108,-0.0019044834763917607,-8.93344869837165e-06,0.00022083421150455253,0.04808568953544182,Balod,Chhattisgarh,1.0
-0.2591250234262043,0.0005210653897847805,-0.013243995710226955,-0.021257672841111342,-0.015859690701508954,-0.00992001372973391,0.0010039230742358996,0.002250136678085255,-0.005325236452426907,-0.07431488976888431,-0.005565043405185861,-7.48307048343122e-05,-0.0006368177488911896,0.006885173618934459,Jabalpur,Madhya Pradesh,0.0011938555593821606
-0.25796432083436227,-0.0032360121486453863,0.008796791865752312,0.012917804229673494,0.0035523573897171448,-0.0034887883459123257,-0.003936443272068573,0.0064392489704550825,-0.011352701122577856,0.03692782589978379,-0.0068594023671539614,-3.835421986877918e-05,-0.0008504764112876728,0.004824713933962812,Mansa,Punjab,0.18158901156399312
-0.24716558591590002,-0.0027646310684940546,-0.010423328151646274,0.02352810429184501,-0.009776727213029517,-0.0007977554414537735,0.010287954971972794,-0.0096333593068357,-0.005591536188048849,-0.045597458404736245,-0.01051381834786298,-6.473387591540814e-05,-0.0004087039074147469,-0.03946795421703428,Coochbehar,West Bengal,0.047467239791387277
-0.2756352842027991,-0.0021337780012981966,0.0015310522555955686,0.005877777329769743,-0.004401525754474278,-0.004483014831857872,-0.003443040075562749,-0.007492969439408625,0.0127042199819698,-0.07427023701497092,-0.01344083323081577,-5.31788298394531e-05,-0.0011212024466658477,-0.0010973467787516711,Wokha,Nagaland,0.028397407910455096
-0.2788254836113265,0.000708285587024875,-0.004016681888897438,0.009981075827854511,-0.008588981387620152,-0.010885878244516789,0.0064906387222436026,-0.002811818702139135,-0.0015767048259294825,0.012777040410628614,-0.0041197659503359315,-4.5518018305301665e-05,-0.0006186090255505405,0.0023468760229297912,Purba Bardhaman,West Bengal,0.11667124287563821
0.45375208757548535,0.0016013506622402929,0.01261386885184038,0.014964683077887458,0.009101507006862448,0.005363598384683428,0.001405440485723375,0.006403998208443226,-0.002853561040574277,0.06067834090192264,-0.0006362617488775868,-8.93344869837165e-06,0.0002200173249002546,0.04153708216332234,Thoubal,Manipur,1.0
0.44243299640926126,0.0004555538453860208,-0.006182557477804948,0.02798903669401625,-0.005838166626817838,0.005090045348624699,0.00766864508841536,0.015972541007795372,0.005347854394676688,0.05000576764581638,0.010625454666987935,-1.342780189588666e-05,0.00017221508678630926,0.04054155764619281,Mahabubnagar,Telangana,0.9901242980233104
0.44855890756796724,0.0007211663858470274,-0.006677271730914072,0.024337137297879962,-0.00530785086684773,0.006671054631078732,0.0033356662483129186,0.01381610605525566,0.0018015679698874009,0.06235288332067285,0.0014879024833498989,-1.1930579785257577e-05,0.00019272116376669145,0.04346115908883803,Dharwad,Karnataka,0.99059600051258
-0.2518987244738128,-0.00010477650397660909,-0.010345763338127653,-0.008637542315009341,-0.010538108714281407,-0.0008918176065526495,-0.0005236092035374896,0.01054412744460933,0.011832281255610724,-0.0667362845360185,-0.006113269439729265,-7.680982584133744e-05,-0.0005666333397675771,-0.023169203931502125,Malappuram,Kerala,0.038630637764649124
-0.25402265074244496,-0.00022389474179362878,-0.009383826748926367,-0.01196659397239273,-0.01149581435322034,-0.00532662174109646,-0.0017540668605397513,-0.00166979849080235,-0.006720817741634164,-0.060121505229108155,-0.0060121090038956024,-7.588700624182821e-05,-0.00017710496467771009,-0.02569270888212486,Katni,Madhya Pradesh,0.001213372150723201
-0.26966693165482863,-0.00031578803605953,-0.012728004283417249,-0.014352613829014444,-0.013196736151330697,-0.0022685803502645284,-0.001867711477152625,-0.00014685168396681548,-0.006016992405857308,-0.07177880019069562,-0.004366641338674526,-7.356239715591074e-05,-0.0005250825473922305,0.005727388182140203,Lakhisarai,Bihar,0.004279862009486848
0.42870326255653707,0.001064335931587266,-0.006030096484428213,0.02572115131217288,-0.008933223288186127,0.006892931082493305,0.0059818584681306675,0.02078511199928471,0.0011037681303423597,0.04785665310735567,0.007636471526129753,-1.676707761362195e-05,0.00021167283644899727,0.04043899399354814,Allahabad,Uttar Pradesh,0.9672729055139677
-0.25479992929307627,0.0002200650757367839,-0.011990914210500705,-0.01325344536537159,-0.011637195023595268,-0.002250349837158865,-0.0004691090336200432,0.0019682727159670323,-0.0049517442821888835,-0.0669482080652233,-0.005636165024143338,-8.036612533032894e-05,-5.210496747167781e-05,-0.02597557948591657,Bareilly,Uttar Pradesh,0.0
-0.26267756437784556,0.00022379487058060476,-0.015728103746359922,-0.01819704828889371,-0.01782562481084824,-0.0014694977391627618,0.002115855686915893,0.015417188523279036,0.000870363263256877,-0.07433577962585332,-0.004513722810879699,-7.203279295936227e-05,-0.0006286332554009277,0.0010827104324880566,Nashik,Maharashtra,0.02011867578190366
-0.2811260100849904,0.0024725140954251403,-0.0021741440365258312,-0.008711221755147562,-0.003768383626374998,-0.0036005637414564264,-0.0015940758202305006,-0.003608426204373245,0.0009863672211577069,-0.026297837525744397,-0.01390317226658226,-7.123136660084129e-05,-0.0009249837341485545,0.022779094301117766,South Salmara Mankachar,Assam,0.07631469464043741
-0.2921480751992749,0.0020999781740101754,0.002449662552153313,0.0031557418601551035,-0.005494229579326202,-0.003220668500107422,-0.003455570601436193,-0.020178758975216624,-0.009618276827723093,0.027519165069970767,-0.006378402025511605,-4.154904512688518e-05,-0.0009912122473906492,-0.011517168204245537,Chamrajnagar,Karnataka,0.07803740439847706
-0.3061663920318097,-0.0010776868688844843,0.0007197291916236281,0.010575514047650359,-0.001989862347854796,-0.0051354774797255235,-0.001657977808972646,0.003921963656357548,-0.005620238519604755,0.013532647935244313,-0.0067244328695596775,-4.484549630433321e-05,-0.0007162571274966467,0.022138147409559678,Garhwa,Jharkhand,0.11761159987787184
-0.2625547996184832,0.013813802024324105,0.0060520336150148065,-0.01587283999666397,-0.005640386622053484,-0.016506873750386147,-0.0014398744677782814,0.0031528615474235265,-0.005992542984968168,-0.05327441372468456,0.010022559472126887,-7.262405008077621e-05,-0.0007789869607950095,0.010505917813388806,Osmanabad,Maharashtra,0.07727060331689926
-0.23551549650250309,-0.006416502346155539,0.005644721571243281,0.024675976536400412,-0.0010804083494076622,0.019065052227524575,0.01718603667019124,-0.0007837326287517499,0.03999733709180873,-0.05348065849335398,-0.010114701986130967,-5.292310495860875e-05,0.021654437421711917,-0.03801148015922081,Kanchipuram,Tamil Nadu,0.1786244296988128
-0.2617136475843654,0.0021608497091801836,-0.017333749934095977,0.030932350514376594,-0.003840421221593715,-0.007073888415980036,-0.003844477260772692,0.007572235682837345,-0.00728356724479454,-0.04628219252033887,0.025352958474941262,-5.275023286230862e-05,-0.0005962698231451214,0.01882721210647105,Kushinagar,Uttar Pradesh,0.13268141180935478
-0.2640786247133292,-0.0008928938891403959,-0.014935853457755001,-0.01373779547831873,-0.01126727615530399,-0.0035312588398664956,-0.0023308033225657708,-0.0007539330307918135,-0.006189790498156072,-0.07521968872602884,-0.0062522498704129245,-7.48307048343122e-05,-0.0006922378088347614,0.006815924781076319,Tonk,Rajasthan,0.0027154582763337896
0.38838543159305117,-0.0011996110349718947,-0.005066779441658582,-0.0007895501298480667,0.00017772557246644282,0.0028366070181073157,-0.0010151403253621538,-0.0029962965561389863,-0.0037239148809749168,-0.08733187616864597,-0.006414685962008662,-5.3524835966527465e-05,7.217030099127442e-05,-0.04773813980511477,Bhadradri Kothagudem,Telangana,0.6309991970336679
-0.2531796697225582,-0.0003892110614106059,-0.008522531919516041,-0.013964414605834464,-0.010520717224371765,-0.005458446319480572,-0.0006021612862787151,-0.0005052593175787479,-0.005649760579899521,-0.06101889177600242,-0.006005501189047208,-8.215669076889753e-05,-4.4726629566866906e-05,-0.029913324143130922,Fatehpur,Uttar Pradesh,0.0
0.4398614715556141,0.00038972950576862783,-0.006468304718837316,0.02743606312207703,-0.008305788189427404,0.007351474631377641,0.006039857136747742,0.021327642546348214,0.009495111598680524,0.05870927024714547,0.0007058572009918862,-1.342780189588666e-05,0.00017911435585119762,0.03408184493688168,Tiruvallur,Tamil Nadu,0.9866466979664004
-0.25365782605815185,8.579139783250867e-05,-0.009172441382070247,-0.016637820163487048,-0.012747520246412023,-0.005284335516498686,0.0031787343105315813,-0.0008099117719757487,-0.002618765915676704,-0.06018401829147479,-0.005485691984604273,-8.215669076889753e-05,-1.989330499782227e-05,-0.02991090673560393,Anand,Gujarat,0.0025100098568794126
-0.2510988112073392,-0.0001809321563632693,-0.00937311443620274,-0.012716800480848178,-0.012763325871928828,-0.004336916899501375,-0.0013451572591475268,-0.00046490852986607933,-0.005762814852787414,-0.06039397099608323,-0.006393003793873504,-8.184423670172692e-05,-5.210496747167781e-05,-0.029474196466526336,Mainpuri,Uttar Pradesh,0.0014188706218727664
-0.2557082491586516,0.00014031581369636115,-0.01084731874820136,-0.014594028574574622,-0.010481112522029434,-0.002589486643937562,0.002838840256808908,-0.002172706445962831,-0.0040905282487619845,-0.06152531116184037,0.009878211321210983,-7.995003601536154e-05,-7.968467674800195e-05,-0.028369080223110358,Kamrup Metro,Assam,0.018176683641486134
0.3216231909455746,0.0006019044098320591,0.044190141363324074,-0.00044508839611353326,0.06413951847076532,0.001881099359216023,-0.0010325726823066362,-0.004071951473561057,0.03161233258537322,0.08034344096034601,0.038013023049852566,0.0,-0.00044088106260460337,0.022784834675680942,Nicobars,Andaman and Nicobar Islands,0.9910161028476356
0.4105351962714121,0.00227025657237391,0.011668771843505964,0.003884899071963446,0.004580618393756595,0.0025672564720844093,-0.0001934092049668834,-0.022036453244600126,-0.0038221808251364562,0.07284991874416846,-0.000879700131372374,-1.2051700614392758e-05,0.00014265120626077987,0.0478027290045975,Jhunjhunu,Rajasthan,0.9252152824601345
0.3160035935959968,-0.0033260015086852947,0.042238458169413205,-0.0015809912255235758,0.059046418989019,-0.0023293351353459004,-0.013248352150039864,-0.004396598884341074,0.02717596152708211,0.07722958177582313,0.037086081923634995,-1.394765917211771e-05,-0.0005458954549249029,0.01621272898701136,Tiruvarur,Tamil Nadu,0.9413688120865092
0.4513912031114887,0.000474916618768475,0.017007587816624436,0.006182928813041144,0.011120913072236362,0.0036793581114307017,-0.0006747305687440531,-0.002670240931620356,0.009911164250752336,0.05966385586088108,0.00163158339821166,-3.067606594413519e-06,8.032342870137655e-05,0.030056439324257552,West,Sikkim,0.9837090164772287
0.4338960105750448,0.0009183607357408619,0.004170723621209618,0.015273399754059938,0.002993006194519694,0.0025360847837328036,-0.005367151769896736,0.005114441080149845,0.0011570861994186997,0.042501089999059334,0.0012890678021358327,-1.3100116048008203e-05,0.00022221928113140167,0.05305123101488789,Sheikhpura,Bihar,0.9535992491607996
-0.2742134084008649,-0.003195344074447348,-0.020720644171924506,0.008644734816243727,-0.013125104900664155,-0.008887504020913184,-0.0013243664816764067,0.00336930883653622,-0.0133424601175102,0.006286441154115891,-0.0012987412070651772,-4.573032027110458e-05,-0.0006466330437979195,-0.0073261211482895305,Tikamgarh,Madhya Pradesh,0.07003119396818916
-0.25593755224141207,7.64129706294625e-05,-0.01094533105231676,-0.011537776575969473,-0.011780132056810545,-0.0008977924899591016,-0.0012948131554185239,-0.001416996545449365,-0.006610328904080234,-0.058595817364075625,-0.006291909559768101,-8.184423670172692e-05,-5.364685635868227e-05,-0.030489244467571553,Alirajpur,Madhya Pradesh,0.0
-0.2590131479424235,-0.0010618888209137367,-0.010802460212771621,-0.020225761665715256,-0.013403767802501534,-0.008736415652037977,0.0018222888151831285,0.0007338712575983663,-0.006987756572025319,-0.06826512548259416,-0.005068351961081134,-7.172033889219165e-05,-0.0005573700316017494,-0.0018677204221785359,West Singhbhum,Jharkhand,0.002351444950716335
0.4429530352726215,0.002236436702696665,-0.003809018168212788,0.02595250855614722,-0.0038349522244607217,0.0059527466409417685,-0.0005968285603557888,0.014277946892889304,-0.0018436618132545845,0.04984282270037511,0.012385450729889272,-1.3100116048008203e-05,0.0002228474000003189,0.05140498121815654,Sonbhadra,Uttar Pradesh,0.9909879971347213
-0.26741560963855593,-0.0022194374286482344,-0.007210356141022203,0.004643762118867016,-0.00736613545443106,-0.0036530019895326406,0.0008637158526835265,-0.0017164062054780516,-0.010193289139097032,-0.013442142944477382,-0.006846898805852106,-5.067883059382439e-05,-0.0007218356856174068,-0.0328010850867031,Jaisalmer,Rajasthan,0.04772737083540128
-0.3052695251913974,-0.007812954812870886,-0.001050284665216168,0.004734443472116255,-0.004415256473721456,-0.0038962009131137164,0.007652561684444663,-0.005913824092021969,0.0018594787792972057,0.026985529580797446,-0.006948939712510764,-4.1591397020965815e-05,-0.0006518354848958552,0.020474291422642635,Bardhaman,West Bengal,0.12156265908195421
-0.26242480792920103,0.0003866860063862987,0.005911970101005863,-0.005073534637504053,-0.003305541993941006,-0.004579723291790287,-0.000998061798600247,-0.008025292189850007,0.014774741738292504,-0.05787465019417141,-0.005874938023407594,-8.117987541481852e-05,-0.001132143191207433,-0.03287071559981996,West Sikkim,Sikkim,0.034689580788169715
-0.2769801305521105,-0.0004550790021312423,-0.0011686553548497613,-0.008050369807060634,-0.002428450367078767,-0.004485044689645292,0.0015789253667389857,-0.0026775978565274274,-0.004181920508781332,-0.07456657965507475,-0.007149750896423938,-7.15438206680119e-05,-0.0007409634279611054,0.008923484762308363,Prayagraj,Uttar Pradesh,0.023403093407984413
-0.30761332539477737,-0.003318837328661175,-0.0035668960970360788,-0.0071268822296224246,-0.005927525715451338,-0.0032280533151788403,-0.003332878079127113,-0.018482314454886364,-0.009755984667808661,0.028332742270322342,-0.007677094679420407,-4.122040700167417e-05,-0.0009421565382217523,0.015587182671079064,Mauganj,Madhya Pradesh,0.06876352385711493
